/** SQL SCRIPT THAT FILLS OUR DIFFERENT TABLES **/


/** DELETE ALL THE DATA 
TRUNCATE TABLE [dbo].[LoginType]
TRUNCATE TABLE [dbo].[Location]
TRUNCATE TABLE [dbo].[Login]
TRUNCATE TABLE [dbo].[User]
TRUNCATE TABLE [dbo].[Restaurant]
TRUNCATE TABLE [dbo].[ProductType]
TRUNCATE TABLE [dbo].[Product]
TRUNCATE TABLE [dbo].[DeliveryStaff]
TRUNCATE TABLE [dbo].[Order]
TRUNCATE TABLE [dbo].[OrderDetails]
**/

/** INSERT NEW VALUES **/
INSERT [dbo].[LoginType] (LoginType) VALUES
('Administrator'),
('Restaurant'),
('DeliveryStaff'),
('User');

INSERT [dbo].[Region] (RegionName) VALUES
('Brig'),
('Conthey'),
('Entremont'),
('Goms'),
('Hérens'),
('Leuk'),
('Martigny'),
('Monthey'),
('Raron'),
('Saint-Maurice'),
('Sierre'),
('Sion'),
('Visp');

INSERT [dbo].[Location] (PostCode, City, IdRegion) VALUES
('hugo@vouillamoz.ch',	'password', '1'),
('Daniel@Coimbra.ch',	'password', '4'),
('thomas@cheseaux.ch',	'password', '4'),
('vouillamoz@hugo.ch',	'password', '4'),
('theo@choffat.ch',		'password', '4'),
('nathan@dely.ch',		'password', '4'),
('megane@solliard.ch',	'password', '4'),
('doriane@papilloud.ch', 'password', '4'),
('abdullah@binjos.ch',	'password', '4'),
('nicolas@devanthery.ch','passowrd', '3'),
('morel@benjamin.ch',	'password',	'3'),
('nathan@gaillard',		'password', '3'),
('carlos@coimbra.ch',	'password',	'3'),
('simon@beaud.ch',		'password',	'3');

INSERT [dbo].[User] (FirstName, LastName, PhoneNumber, Address, FavoriteRestaurant, FavoriteProduct, IdLogin, IdLocation) VALUES
('Benjamin',	'Morel',		'0799811254', 'chemin de vionn 12',			NULL, NULL,		'1', '110'),
('Hugo',		'Vouillamoz',	'0799872542', 'route du flipreset 7',		'1', '1',		'2', '59'),
('Daniel',		'Coimbra',		'0791565814', 'avenue du scex 27',			'1,2', '2',		'3', '40'),
('Thomas',		'Cheseaux',		'0792839183', 'chemin du comptoir 5',		'1', '1,2',		'4', '88'),
('Vouillamoz',	'Hugo',			'0792147863', 'Chemin des fontaines 10',	NULL, NULL,		'5', '56'),
('Theo',		'Choffat',		'0394587425', 'Chemin du Lac 21',			NULL, NULL,		'6','3'),
('Nathan',		'Dely',			'0745841247', 'Place du village 12',		NULL, NULL,		'7','24'),
('Mégane',		'Solliard',		'0241454879', 'Rue du pré 12',				NULL, NULL,		'8','54'),
('Doriane',		'Papilloud',	'0472575458', 'Rue des châteaux 45',		NULL, NULL,		'9', '67'),
('Abdullah',	'Binjos',		'0264587854', 'Rue des vélo 19',			NULL, NULL,		'10', '78'); 

INSERT [dbo].[RestaurantType] (NomRestaurantType) VALUES 
('Burger'),
('Pizza'),
('Tacos'),
('Kebab'),
('Asiatique'),
('Autre'); 

INSERT [dbo].[Restaurant] (RestaurantName, RestaurantAddress,Picture, IdLogin, IdLocation, IdRestaurantType) VALUES
('StarKebab',				'Chemin du kebab 12',		'/Images/Restaurants/restaurant1.jpg',		'1',	'142',	'4'),
('Pizza Express',			'Chemin de la pizza 93',	'/Images/Restaurants/restaurant2.jpg',		'1',	'12',	'2'),
('Le Bistrot d''Italie',	'Rue d''Oche 10',			'/Images/Restaurants/restaurant3.jpg',		'1',	'2',	'2'),
('La Dixence',				'Place du Midi 35',			'/Images/Restaurants/restaurant4.jpg',		'1',	'3',	'6'),
('Inglewood',				'Cr de la gare 27',			'/Images/Restaurants/restaurant5.jpg',		'1',	'3',	'1'),
('StarKebab',				'Chemin du kebab 12',		'/Images/Restaurants/restaurant1.jpg',		'1',	'142',	'4'),
('Pizza Express',			'Chemin de la pizza 93',	'/Images/Restaurants/restaurant2.jpg',		'1',	'12',	'2'),
('Le Bistrot d''Italie',	'Rue d''Oche 10',			'/Images/Restaurants/restaurant3.jpg',		'1',	'2',	'2'),
('La Dixence',				'Place du Midi 35',			'/Images/Restaurants/restaurant4.jpg',		'1',	'3',	'6'),
('Inglewood',				'Cr de la gare 27',			'/Images/Restaurants/restaurant5.jpg',		'1',	'3',	'1') ;

INSERT [dbo].[ProductType] (ProductType) VALUES
('Petit'),
('Moyen'),
('Grand'),
('Famille');

INSERT [dbo].[Product] (ProductName, Description, Price, Picture, Disponibility, Vegetarian, IdRestaurant, IdProductType) VALUES

('Durum',				'Durum poulet ou agneau',	'10.00', '/Images/Products/durum.jpg',			'1', '0', '1', '2'), 
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '2', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/default.jpg',		'1', '0', '3', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '4', '2'),
('CheeseBurger',		'Burger avec fromage',		'15.00', '/Images/Products/cheeseburger.jpg',	'1', '0', '5', '3'),
('Durum',				'Durum poulet ou agneau',	'10.00', '/Images/Products/durum.jpg',			'1', '0', '6', '2'), 
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '7', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/default.jpg',		'1', '0', '8', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '9', '2'),
('CheeseBurger',		'Burger avec fromage',		'15.00', '/Images/Products/cheeseburger.jpg',	'1', '0', '10', '3'),
('Durum',				'Durum poulet ou agneau',	'10.00', '/Images/Products/durum.jpg',			'1', '0', '1', '2'), 
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '2', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/default.jpg',		'1', '0', '3', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '4', '2'),
('CheeseBurger',		'Burger avec fromage',		'15.00', '/Images/Products/cheeseburger.jpg',	'1', '0', '5', '3'),
('Durum',				'Durum poulet ou agneau',	'10.00', '/Images/Products/durum.jpg',			'1', '0', '6', '2'), 
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '7', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/default.jpg',		'1', '0', '8', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '9', '2'),
('CheeseBurger',		'Burger avec fromage',		'15.00', '/Images/Products/cheeseburger.jpg',	'1', '0', '10', '3'),
('Durum',				'Durum poulet ou agneau',	'10.00', '/Images/Products/durum.jpg',			'1', '0', '1', '2'), 
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '2', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/default.jpg',		'1', '0', '3', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '4', '2'),
('CheeseBurger',		'Burger avec fromage',		'15.00', '/Images/Products/cheeseburger.jpg',	'1', '0', '5', '3'),
('Durum',				'Durum poulet ou agneau',	'10.00', '/Images/Products/durum.jpg',			'1', '0', '6', '2'), 
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '7', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/default.jpg',		'1', '0', '8', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '9', '2'),
('CheeseBurger',		'Burger avec fromage',		'15.00', '/Images/Products/cheeseburger.jpg',	'1', '0', '10', '3'),
('Durum',				'Durum poulet ou agneau',	'10.00', '/Images/Products/durum.jpg',			'1', '0', '1', '2'), 
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '2', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/default.jpg',		'1', '0', '3', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '4', '2'),
('CheeseBurger',		'Burger avec fromage',		'15.00', '/Images/Products/cheeseburger.jpg',	'1', '0', '5', '3'),
('Durum',				'Durum poulet ou agneau',	'10.00', '/Images/Products/durum.jpg',			'1', '0', '6', '2'), 
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '7', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/default.jpg',		'1', '0', '8', '2'),
('Pizza Margarita',		'tomate, mozzarella',		'10.00', '/Images/Products/pizza.jpg',			'1', '0', '9', '2'),
('CheeseBurger',		'Burger avec fromage',		'15.00', '/Images/Products/cheeseburger.jpg',	'1', '0', '10', '3'); 

INSERT [dbo].[DeliveryStaff] (FirstName, LastName, PhoneNumber, IdLogin, IdLocation) VALUES
('Nicolas',		'Devanthéry',	'0785842426', '11', '24'),
('Morel',		'Benjamin',		'0783695412', '12', '59'),
('Nathan',		'Gaillard',		'0247851245', '13', '45'), 
('Carlos',		'Coimbra',		'0245257512', '14',	'48'),
('Simon',		'Beaud',		'0245212545', '15', '20');


INSERT [dbo].[OrderStatus] (Status) VALUES
('In preparation'),
('Ready'),
('Out for delivery'),
('Delivered'),
('Archived'),
('Canceled');

INSERT [dbo].[Order] (OrderDate,DeliveryTime, DeliveryAddress, Freight, TotalPrice, IdOrderStatus, IdUser, IdDeliveryStaff, IdLocation) VALUES
(DEFAULT,'18:30:00', 'Rue de la faim 3',	'4.00', '24.00', '5', '2', '1', '40'),
(DEFAULT,'17:15:00', 'Rue de la faim 12',	'8.00', '68.00', '5', '2', '2', '88');

INSERT [dbo].[OrderDetails] (UnitPrice, Quantity, IdProduct, IdOrder) VALUES
('10.00', '2', '1', '1'),
('15.00', '2', '5', '2'),
('15.00', '2', '10', '2');
